Word,Count
the,83
*,64
,45
is,39
to,37
TODO,25
=,22
if,19
not,17
player,17
in,16
a,16
for,15
/,14
server,13
The,12
and,12
game,11
from,11
message,11
this,11
input,9
This,9
slot,9
class,8
Returns,8
that,8
should,8
{,8
px/s,8
it,8
point,8
},8
be,8
are,8
SimTick,7
at,7
rotation,7
value,7
we,6
connected,6
new,6
unit,6
next,6
0,6
use,6
right,6
so,5
null,5
1,5
time,5
If,5
used,5
@return,5
of,5
between,5
thread,5
current,5
came,4
@param,4
info,4
Implement,4
map,4
protocol,4
found,4
degrees,4
have,4
contains,4
Update,4
double,4
-,4
wait,4
by,4
when,4
socket,4
network,4
client,4
only,4
information,4
on,3
first,3
command,3
car,3
<,3
multiplayer,3
while,3
index,3
object,3
number,3
mouse,3
result1,3
one,3
direction,3
90,3
stops,3
full,3
angle2Radians),3
other,3
How,3
angle,3
method,3
newest,3
can,3
etc,3
seconds,3
no,3
array,3
Move,3
string,3
left,3
final,3
result2,3
call,3
as,3
camera,3
counter-clockwise,3
will,3
max,3
which,3
turn,3
Normally,2
take,2
Read,2
return,2
angle2Radians,2
(start,2
1-8,2
null),2
Every,2
else,2
parts,2
tested,2
owner,2
buffer,2
passed,2
min,2
name,2
or,2
least,2
thread),2
unit's,2
waiting,2
but,2
coordinates,2
movement,2
id,2
(final),2
Only,2
Bottom,2
Calculate,2
>,2
messages,2
much,2
skipped,2
Used,2
Check,2
given,2
search,2
an,2
\("\y\,2
still,2
+,2
Send,2
do,2
Inclusive,2
has,2
unique,2
chat,2
where,2
(angle1Radians,2
\right,\,2
button,2
Build,2
rectangle,2
already,2
ping,2
angle2Radians;,2
angle1Radians,2
!=,2
does,2
linear,2
slots,2
local,2
world,2
x,2
there,2
stopped,2
Remove,2
-1,2
selected,2
development,2
(Math.PI,2
send,2
Do,2
goes,2
players,2
hud,2
angle1Radians;,2
content,2
2,2
show,2
\reached,\,2
Top,2
desktop,2
player's,2
stop,2
wheel,2
second,2
Adds,2
Integer,2
character,2
admin,2
distance,2
would,2
2),2
long,2
\clockwise,\,2
main,2
0;,2
menu,2
circle,2
called,2
angle2,1
identical,1
never,1
Stop,1
Continue,1
like,1
\state,\,1
String,1
End,1
pressing,1
need,1
\full"\\,1
disconnects,1
\turn"\\,1
reached,1
individual,1
mathematic,1
WorldController,1
